init-params: initializing eigensolver data
Computing 8 bands with 1.000000e-07 tolerance.
Working in 2 dimensions.
Grid size is 32 x 32 x 1.
Solving for 8 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (0.866025, 0.5, 0)
     (0.866025, -0.5, 0)
     (0, 0, 1)
Cell volume = 0.866025
Reciprocal lattice vectors (/ 2 pi):
     (0.57735, 1, -0)
     (0.57735, -1, 0)
     (-0, 0, 1)
Geometric objects:
     block, center = (0,0,0)
          size (10,10,0.01)
          axes (1,0,0), (0,1,0), (0,0,1)
          epsilon = 64, mu = 1
     cylinder, center = (0,0,0)
          radius 0.467, height 0.01, axis (0, 0, 1)
          epsilon = 1, mu = 1
Geometric object tree has depth 3 and 52 object nodes (vs. 2 actual objects)
Initializing epsilon function...
Allocating fields...
16 k-points:
     (0,0,0)
     (0,0.1,0)
     (0,0.2,0)
     (0,0.3,0)
     (0,0.4,0)
     (0,0.5,0)
     (-0.0666667,0.466667,0)
     (-0.133333,0.433333,0)
     (-0.2,0.4,0)
     (-0.266667,0.366667,0)
     (-0.333333,0.333333,0)
     (-0.266667,0.266667,0)
     (-0.2,0.2,0)
     (-0.133333,0.133333,0)
     (-0.0666667,0.0666667,0)
     (0,0,0)
Solving for band polarization: te.
Gap from band 3 (0.38514891449676264) to band 4 (0.5121748088735275), 28.312166739482553%
Gap from band 5 (0.5289265883987222) to band 6 (0.5340922143388761), 0.9718785644902689%
Gap from band 7 (0.5529257778141713) to band 8 (0.5755114223119902), 4.002995380743163%
total elapsed time for run: 3 seconds.
done.
init-params: initializing eigensolver data
Computing 8 bands with 1.000000e-07 tolerance.
Working in 2 dimensions.
Grid size is 32 x 32 x 1.
Solving for 8 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (0.866025, 0.5, 0)
     (0.866025, -0.5, 0)
     (0, 0, 1)
Cell volume = 0.866025
Reciprocal lattice vectors (/ 2 pi):
     (0.57735, 1, -0)
     (0.57735, -1, 0)
     (-0, 0, 1)
Geometric objects:
     block, center = (0,0,0)
          size (10,10,0.01)
          axes (1,0,0), (0,1,0), (0,0,1)
          epsilon = 64, mu = 1
     cylinder, center = (0,0,0)
          radius 0.467, height 0.01, axis (0, 0, 1)
          epsilon = 1, mu = 1
Geometric object tree has depth 3 and 52 object nodes (vs. 2 actual objects)
Initializing epsilon function...
16 k-points:
     (0,0,0)
     (0,0.1,0)
     (0,0.2,0)
     (0,0.3,0)
     (0,0.4,0)
     (0,0.5,0)
     (-0.0666667,0.466667,0)
     (-0.133333,0.433333,0)
     (-0.2,0.4,0)
     (-0.266667,0.366667,0)
     (-0.333333,0.333333,0)
     (-0.266667,0.266667,0)
     (-0.2,0.2,0)
     (-0.133333,0.133333,0)
     (-0.0666667,0.0666667,0)
     (0,0,0)
Solving for band polarization: tm.
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-64, mean 14.2662, harm. mean 1.34021, 26.0742% > 1, 21.0574% "fill"
Outputting tri-slab-epsilon...
solve_kpoint (0,0,0):
tmfreqs:, k index, k1, k2, k3, kmag/2pi, tm band 1, tm band 2, tm band 3, tm band 4, tm band 5, tm band 6, tm band 7, tm band 8
Solving for bands 2 to 8...
    linmin: converged after 8 iterations.
    linmin: converged after 8 iterations.
    linmin: converged after 5 iterations.
    linmin: converged after 5 iterations.
    linmin: converged after 5 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 2 to 8 after 39 iterations.
tmfreqs:, 1, 0, 0, 0, 0, 0, 0.185681, 0.249562, 0.249787, 0.330931, 0.331735, 0.339282, 0.438758
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.1,0):
Solving for bands 1 to 8...
    linmin: converged after 15 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 47 iterations.
tmfreqs:, 2, 0, 0.1, 0, 0.11547, 0.0303822, 0.183268, 0.249179, 0.251408, 0.323213, 0.331421, 0.347831, 0.434857
elapsed time for k point: 1 seconds.
solve_kpoint (0,0.2,0):
Solving for bands 1 to 8...
    linmin: converged after 6 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 1 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 11 iterations.
tmfreqs:, 3, 0, 0.2, 0, 0.23094, 0.0596229, 0.176627, 0.248055, 0.255486, 0.312903, 0.332144, 0.359058, 0.426867
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.3,0):
Solving for bands 1 to 8...
    linmin: converged after 5 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 10 iterations.
tmfreqs:, 4, 0, 0.3, 0, 0.34641, 0.0865271, 0.166768, 0.246686, 0.260043, 0.304311, 0.333019, 0.369772, 0.417958
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.4,0):
Solving for bands 1 to 8...
    linmin: converged after 6 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 9 iterations.
tmfreqs:, 5, 0, 0.4, 0, 0.46188, 0.109476, 0.154649, 0.245597, 0.26337, 0.298667, 0.33371, 0.378993, 0.409651
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.5,0):
Solving for bands 1 to 8...
    linmin: converged after 6 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 9 iterations.
tmfreqs:, 6, 0, 0.5, 0, 0.57735, 0.121939, 0.14593, 0.245185, 0.264545, 0.296724, 0.33397, 0.383507, 0.405411
elapsed time for k point: 0 seconds.
solve_kpoint (-0.0666667,0.466667,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 10 iterations.
tmfreqs:, 7, -0.0666667, 0.466667, 0, 0.581187, 0.122638, 0.145879, 0.243642, 0.266244, 0.296088, 0.334073, 0.384017, 0.404976
elapsed time for k point: 0 seconds.
solve_kpoint (-0.133333,0.433333,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 10 iterations.
tmfreqs:, 8, -0.133333, 0.433333, 0, 0.592546, 0.124694, 0.145555, 0.240315, 0.270136, 0.29426, 0.334334, 0.385515, 0.403664
elapsed time for k point: 0 seconds.
solve_kpoint (-0.2,0.4,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 10 iterations.
tmfreqs:, 9, -0.2, 0.4, 0, 0.61101, 0.12799, 0.144485, 0.236969, 0.274725, 0.29144, 0.334648, 0.387913, 0.401472
elapsed time for k point: 0 seconds.
solve_kpoint (-0.266667,0.366667,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 10 iterations.
tmfreqs:, 10, -0.266667, 0.366667, 0, 0.635959, 0.132354, 0.142023, 0.234635, 0.279332, 0.287875, 0.334906, 0.391084, 0.398442
elapsed time for k point: 0 seconds.
solve_kpoint (-0.333333,0.333333,0):
Solving for bands 1 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 10 iterations.
tmfreqs:, 11, -0.333333, 0.333333, 0, 0.666667, 0.137574, 0.137576, 0.233827, 0.283666, 0.28384, 0.335033, 0.394549, 0.395009
elapsed time for k point: 0 seconds.
Fixing e-field (band 1) phase by -1 + -2.07338e-05i; max ampl. = 0.359524
Outputting fields to tri-slab-e.k11.b01.z.tm...
Fixing e-field (band 2) phase by 2.07338e-05 + -1i; max ampl. = 0.350337
Outputting fields to tri-slab-e.k11.b02.z.tm...
Fixing e-field (band 3) phase by 1 + 2.07338e-05i; max ampl. = 0.418749
Outputting fields to tri-slab-e.k11.b03.z.tm...
Fixing e-field (band 4) phase by 1 + 2.07338e-05i; max ampl. = 0.431426
Outputting fields to tri-slab-e.k11.b04.z.tm...
Fixing e-field (band 5) phase by -1 + -2.07338e-05i; max ampl. = 0.496241
Outputting fields to tri-slab-e.k11.b05.z.tm...
Fixing e-field (band 6) phase by 2.07338e-05 + -1i; max ampl. = 0.413002
Outputting fields to tri-slab-e.k11.b06.z.tm...
Fixing e-field (band 7) phase by -2.07338e-05 + 1i; max ampl. = 0.435259
Outputting fields to tri-slab-e.k11.b07.z.tm...
Fixing e-field (band 8) phase by -1 + -2.07338e-05i; max ampl. = 0.557584
Outputting fields to tri-slab-e.k11.b08.z.tm...
solve_kpoint (-0.266667,0.266667,0):
Solving for bands 1 to 8...
    linmin: converged after 6 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 11 iterations.
tmfreqs:, 12, -0.266667, 0.266667, 0, 0.533333, 0.121793, 0.149674, 0.236552, 0.274842, 0.29193, 0.334543, 0.385722, 0.403671
elapsed time for k point: 0 seconds.
solve_kpoint (-0.2,0.2,0):
Solving for bands 1 to 8...
    linmin: converged after 5 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 10 iterations.
tmfreqs:, 13, -0.2, 0.2, 0, 0.4, 0.0978949, 0.162439, 0.242048, 0.265927, 0.300115, 0.333541, 0.374754, 0.413809
elapsed time for k point: 0 seconds.
solve_kpoint (-0.133333,0.133333,0):
Solving for bands 1 to 8...
    linmin: converged after 6 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 10 iterations.
tmfreqs:, 14, -0.133333, 0.133333, 0, 0.266667, 0.0682576, 0.174039, 0.246583, 0.257932, 0.309937, 0.332324, 0.362569, 0.424204
elapsed time for k point: 0 seconds.
solve_kpoint (-0.0666667,0.0666667,0):
Solving for bands 1 to 8...
    linmin: converged after 14 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 12 iterations.
tmfreqs:, 15, -0.0666667, 0.0666667, 0, 0.133333, 0.0350094, 0.182495, 0.248919, 0.252043, 0.321688, 0.33132, 0.349636, 0.433787
elapsed time for k point: 0 seconds.
solve_kpoint (0,0,0):
Solving for bands 2 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 2 to 8 after 23 iterations.
tmfreqs:, 16, 0, 0, 0, 0, 0, 0.185681, 0.249562, 0.249787, 0.330931, 0.331735, 0.339282, 0.438843
elapsed time for k point: 0 seconds.
Band 1 range: 0.0 at #(0.0 0.0 0.0) to 0.13757412766822424 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 2 range: 0.13757629053953058 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.18568076553109092 at #(0.0 0.0 0.0)
Band 3 range: 0.2338269971024356 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.24956169810755813 at #(0.0 0.0 0.0)
Band 4 range: 0.24978714988702533 at #(0.0 0.0 0.0) to 0.2836664607708232 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 5 range: 0.2838396359516768 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.33093068499288797 at #(0.0 0.0 0.0)
Band 6 range: 0.331320391652604 at #(-0.06666666666666667 0.06666666666666667 0.0) to 0.3350331337946197 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 7 range: 0.339281587332094 at #(0.0 0.0 0.0) to 0.39454896849747584 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 8 range: 0.3950085478342657 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.4388433812414724 at #(0.0 0.0 0.0)
Gap from band 1 (0.13757412766822424) to band 2 (0.13757629053953058), 0.001572137393372625%
Gap from band 2 (0.18568076553109092) to band 3 (0.2338269971024356), 22.953678506018136%
Gap from band 3 (0.24956169810755813) to band 4 (0.24978714988702533), 0.09029830763508487%
Gap from band 4 (0.2836664607708232) to band 5 (0.2838396359516768), 0.061030245085918325%
Gap from band 5 (0.33093068499288797) to band 6 (0.331320391652604), 0.11769151412785461%
Gap from band 6 (0.3350331337946197) to band 7 (0.339281587332094), 1.2600803169106494%
Gap from band 7 (0.39454896849747584) to band 8 (0.3950085478342657), 0.11641440358266796%
total elapsed time for run: 1 seconds.
done.
